   0.0 TEL | Telepresence 0.97 launched at Thu Feb 21 09:07:23 2019
2762.3  26 | c : DNS request from ('147.251.46.157', 60523) to None: 35 bytes
2762.4  17 | 2019-02-21T08:53:25+0000 [stdout#info] A query: b'www.archlinux.org'
2762.4  17 | 2019-02-21T08:53:25+0000 [stdout#info] AAAA query, sending back A instead: b'www.archlinux.org'
2762.4  17 | 2019-02-21T08:53:25+0000 [stdout#info] A query: b'www.archlinux.org'
2762.4  17 | 2019-02-21T08:53:25+0000 [stdout#info] Result for b'www.archlinux.org' is ['138.201.81.199']
2762.4  17 | 2019-02-21T08:53:25+0000 [stdout#info] Result for b'www.archlinux.org' is ['138.201.81.199']
2762.9  26 | c : DNS request from ('147.251.46.157', 34412) to None: 33 bytes
2762.9  26 | c : DNS request from ('147.251.46.157', 34412) to None: 33 bytes
2763.0  17 | 2019-02-21T08:53:26+0000 [stdout#info] A query: b'www.youtube.com'
2763.1  17 | 2019-02-21T08:53:26+0000 [stdout#info] AAAA query, sending back A instead: b'www.youtube.com'
2763.1  17 | 2019-02-21T08:53:26+0000 [stdout#info] A query: b'www.youtube.com'
2763.1  17 | 2019-02-21T08:53:26+0000 [stdout#info] Result for b'www.youtube.com' is ['64.233.164.190', '173.194.221.136', '64.233.163.190', '64.233.163.93', '74.125.131.93', '74.125.131.190', '74.125.131.91', '74.125.131.136', '64.233.162.93', '64.233.162.136', '173.194.73.93', '173.194.73.190', '173.194.73.136', '74.125.205.93', '64.233.161.93', '64.233.161.91']
2763.1  17 | 2019-02-21T08:53:26+0000 [stdout#info] Result for b'www.youtube.com' is ['64.233.161.91', '64.233.164.190', '173.194.221.136', '64.233.163.190', '64.233.163.93', '74.125.131.93', '74.125.131.190', '74.125.131.91', '74.125.131.136', '64.233.162.93', '64.233.162.136', '173.194.73.93', '173.194.73.190', '173.194.73.136', '74.125.205.93', '64.233.161.93']
2763.1  26 | c : DNS request from ('147.251.46.157', 38544) to None: 33 bytes
2763.1  26 | c : DNS request from ('147.251.46.157', 38544) to None: 33 bytes
2763.2  17 | 2019-02-21T08:53:26+0000 [stdout#info] A query: b'www.youtube.com'
2763.2  17 | 2019-02-21T08:53:26+0000 [stdout#info] AAAA query, sending back A instead: b'www.youtube.com'
2763.2  17 | 2019-02-21T08:53:26+0000 [stdout#info] A query: b'www.youtube.com'
2763.2  17 | 2019-02-21T08:53:26+0000 [stdout#info] Result for b'www.youtube.com' is ['173.194.73.136', '74.125.205.93', '64.233.161.93', '64.233.161.91', '64.233.164.190', '173.194.221.136', '64.233.163.190', '64.233.163.93', '74.125.131.93', '74.125.131.190', '74.125.131.91', '74.125.131.136', '64.233.162.93', '64.233.162.136', '173.194.73.93', '173.194.73.190']
2763.2  17 | 2019-02-21T08:53:26+0000 [stdout#info] Result for b'www.youtube.com' is ['173.194.73.190', '173.194.73.136', '74.125.205.93', '64.233.161.93', '64.233.161.91', '64.233.164.190', '173.194.221.136', '64.233.163.190', '64.233.163.93', '74.125.131.93', '74.125.131.190', '74.125.131.91', '74.125.131.136', '64.233.162.93', '64.233.162.136', '173.194.73.93']
2765.8 TEL | (proxy checking local liveness)
2765.9  17 | 2019-02-21T08:53:29+0000 [Poll#info] Checkpoint
2781.4  26 | c : DNS request from ('147.251.46.157', 39632) to None: 53 bytes
2781.4  26 | c : DNS request from ('147.251.46.157', 39632) to None: 53 bytes
2781.5  17 | 2019-02-21T08:53:44+0000 [stdout#info] A query: b'r1---sn-jxnoxu-2gbe.googlevideo.com'
2781.5  17 | 2019-02-21T08:53:44+0000 [stdout#info] AAAA query, sending back A instead: b'r1---sn-jxnoxu-2gbe.googlevideo.com'
2781.5  17 | 2019-02-21T08:53:44+0000 [stdout#info] A query: b'r1---sn-jxnoxu-2gbe.googlevideo.com'
2781.5  17 | 2019-02-21T08:53:44+0000 [stdout#info] Result for b'r1---sn-jxnoxu-2gbe.googlevideo.com' is ['195.113.214.204']
2781.5  17 | 2019-02-21T08:53:44+0000 [stdout#info] Result for b'r1---sn-jxnoxu-2gbe.googlevideo.com' is ['195.113.214.204']
2781.8  26 | c : DNS request from ('147.251.46.157', 58159) to None: 33 bytes
2781.8  26 | c : DNS request from ('147.251.46.157', 58159) to None: 33 bytes
2781.8  17 | 2019-02-21T08:53:45+0000 [stdout#info] A query: b'www.youtube.com'
2781.9  17 | 2019-02-21T08:53:45+0000 [stdout#info] AAAA query, sending back A instead: b'www.youtube.com'
2781.9  17 | 2019-02-21T08:53:45+0000 [stdout#info] A query: b'www.youtube.com'
2781.9  26 | c : DNS request from ('147.251.46.157', 47683) to None: 50 bytes
2781.9  26 | c : DNS request from ('147.251.46.157', 47683) to None: 50 bytes
2781.9  17 | 2019-02-21T08:53:45+0000 [stdout#info] Result for b'www.youtube.com' is ['64.233.162.93', '64.233.162.136', '173.194.73.93', '173.194.73.190', '173.194.73.136', '74.125.205.93', '64.233.161.93', '64.233.161.91', '64.233.164.190', '173.194.221.136', '64.233.163.190', '64.233.163.93', '74.125.131.93', '74.125.131.190', '74.125.131.91', '74.125.131.136']
2781.9  26 | c : DNS request from ('147.251.46.157', 44263) to None: 33 bytes
2781.9  26 | c : DNS request from ('147.251.46.157', 44263) to None: 33 bytes
2781.9  17 | 2019-02-21T08:53:45+0000 [stdout#info] Result for b'www.youtube.com' is ['74.125.131.136', '64.233.162.93', '64.233.162.136', '173.194.73.93', '173.194.73.190', '173.194.73.136', '74.125.205.93', '64.233.161.93', '64.233.161.91', '64.233.164.190', '173.194.221.136', '64.233.163.190', '64.233.163.93', '74.125.131.93', '74.125.131.190', '74.125.131.91']
2782.0  17 | 2019-02-21T08:53:45+0000 [stdout#info] A query: b'r3---sn-2gb7sn7s.googlevideo.com'
2782.0  17 | 2019-02-21T08:53:45+0000 [stdout#info] AAAA query, sending back A instead: b'r3---sn-2gb7sn7s.googlevideo.com'
2782.0  17 | 2019-02-21T08:53:45+0000 [stdout#info] A query: b'r3---sn-2gb7sn7s.googlevideo.com'
2782.0  17 | 2019-02-21T08:53:45+0000 [stdout#info] A query: b'www.youtube.com'
2782.0  17 | 2019-02-21T08:53:45+0000 [stdout#info] AAAA query, sending back A instead: b'www.youtube.com'
2782.0  17 | 2019-02-21T08:53:45+0000 [stdout#info] A query: b'www.youtube.com'
2782.0  17 | 2019-02-21T08:53:45+0000 [stdout#info] Result for b'www.youtube.com' is ['74.125.131.93', '74.125.131.190', '74.125.131.91', '74.125.131.136', '64.233.162.93', '64.233.162.136', '173.194.73.93', '173.194.73.190', '173.194.73.136', '74.125.205.93', '64.233.161.93', '64.233.161.91', '64.233.164.190', '173.194.221.136', '64.233.163.190', '64.233.163.93']
2782.0  17 | 2019-02-21T08:53:45+0000 [stdout#info] Result for b'r3---sn-2gb7sn7s.googlevideo.com' is ['173.194.150.233']
2782.0  17 | 2019-02-21T08:53:45+0000 [stdout#info] Result for b'r3---sn-2gb7sn7s.googlevideo.com' is ['173.194.150.233']
2782.0  17 | 2019-02-21T08:53:45+0000 [stdout#info] Result for b'www.youtube.com' is ['64.233.163.93', '74.125.131.93', '74.125.131.190', '74.125.131.91', '74.125.131.136', '64.233.162.93', '64.233.162.136', '173.194.73.93', '173.194.73.190', '173.194.73.136', '74.125.205.93', '64.233.161.93', '64.233.161.91', '64.233.164.190', '173.194.221.136', '64.233.163.190']
2782.1  26 | c : DNS request from ('147.251.46.157', 57470) to None: 31 bytes
2782.1  26 | c : DNS request from ('147.251.46.157', 57470) to None: 31 bytes
2782.1  17 | 2019-02-21T08:53:45+0000 [stdout#info] A query: b'ocsp.pki.goog'
2782.1  17 | 2019-02-21T08:53:45+0000 [stdout#info] AAAA query, sending back A instead: b'ocsp.pki.goog'
2782.1  17 | 2019-02-21T08:53:45+0000 [stdout#info] A query: b'ocsp.pki.goog'
2782.2  17 | 2019-02-21T08:53:45+0000 [stdout#info] Result for b'ocsp.pki.goog' is ['64.233.165.94']
2782.2  17 | 2019-02-21T08:53:45+0000 [stdout#info] Result for b'ocsp.pki.goog' is ['64.233.165.94']
2782.3  26 | c : DNS request from ('147.251.46.157', 56962) to None: 31 bytes
2782.3  26 | c : DNS request from ('147.251.46.157', 56962) to None: 31 bytes
2782.3  26 | c : DNS request from ('147.251.46.157', 45733) to None: 31 bytes
2782.3  17 | 2019-02-21T08:53:45+0000 [stdout#info] A query: b'yt3.ggpht.com'
2782.3  17 | 2019-02-21T08:53:45+0000 [stdout#info] AAAA query, sending back A instead: b'yt3.ggpht.com'
2782.3  17 | 2019-02-21T08:53:45+0000 [stdout#info] A query: b'yt3.ggpht.com'
2782.4  17 | 2019-02-21T08:53:45+0000 [stdout#info] Result for b'yt3.ggpht.com' is ['64.233.165.132']
2782.4  17 | 2019-02-21T08:53:45+0000 [stdout#info] A query: b'yt3.ggpht.com'
2782.4  17 | 2019-02-21T08:53:45+0000 [stdout#info] Result for b'yt3.ggpht.com' is ['64.233.165.132']
2782.4  17 | 2019-02-21T08:53:45+0000 [stdout#info] Result for b'yt3.ggpht.com' is ['64.233.165.132']
2783.0  26 | c : DNS request from ('147.251.46.157', 56390) to None: 32 bytes
2783.0  26 | c : DNS request from ('147.251.46.157', 56390) to None: 32 bytes
2783.0  26 | c : DNS request from ('147.251.46.157', 41733) to None: 40 bytes
2783.0  26 | c : DNS request from ('147.251.46.157', 41733) to None: 40 bytes
2783.1  17 | 2019-02-21T08:53:46+0000 [stdout#info] A query: b'www.google.com'
2783.1  17 | 2019-02-21T08:53:46+0000 [stdout#info] AAAA query, sending back A instead: b'www.google.com'
2783.1  17 | 2019-02-21T08:53:46+0000 [stdout#info] A query: b'www.google.com'
2783.1  17 | 2019-02-21T08:53:46+0000 [stdout#info] Result for b'www.google.com' is ['64.233.161.99', '64.233.161.147', '64.233.161.105', '64.233.161.106', '64.233.161.103', '64.233.161.104']
2783.1  17 | 2019-02-21T08:53:46+0000 [stdout#info] A query: b'static.doubleclick.net'
2783.1  17 | 2019-02-21T08:53:46+0000 [stdout#info] AAAA query, sending back A instead: b'static.doubleclick.net'
2783.1  17 | 2019-02-21T08:53:46+0000 [stdout#info] A query: b'static.doubleclick.net'
2783.1  17 | 2019-02-21T08:53:46+0000 [stdout#info] Result for b'www.google.com' is ['64.233.161.104', '64.233.161.99', '64.233.161.147', '64.233.161.105', '64.233.161.106', '64.233.161.103']
2783.1  17 | 2019-02-21T08:53:46+0000 [stdout#info] Result for b'static.doubleclick.net' is ['64.233.162.149', '64.233.162.148']
2783.1  17 | 2019-02-21T08:53:46+0000 [stdout#info] Result for b'static.doubleclick.net' is ['64.233.162.148', '64.233.162.149']
2784.8  26 | c : DNS request from ('147.251.46.157', 42449) to None: 30 bytes
2784.8  26 | c : DNS request from ('147.251.46.157', 42449) to None: 30 bytes
2784.9  17 | 2019-02-21T08:53:48+0000 [stdout#info] A query: b'i1.ytimg.com'
2785.0  17 | 2019-02-21T08:53:48+0000 [stdout#info] AAAA query, sending back A instead: b'i1.ytimg.com'
2785.0  17 | 2019-02-21T08:53:48+0000 [stdout#info] A query: b'i1.ytimg.com'
2785.0  17 | 2019-02-21T08:53:48+0000 [stdout#info] Result for b'i1.ytimg.com' is ['64.233.163.139', '74.125.131.138', '74.125.131.102', '74.125.131.139', '74.125.131.113', '74.125.131.101', '74.125.131.100', '108.177.14.102', '108.177.14.139', '108.177.14.113', '64.233.162.139', '64.233.162.138', '64.233.162.100', '209.85.233.101', '173.194.73.113', '173.194.73.100']
2785.0  26 | c : DNS request from ('147.251.46.157', 49112) to None: 30 bytes
2785.0  26 | c : DNS request from ('147.251.46.157', 49112) to None: 30 bytes
2785.0  17 | 2019-02-21T08:53:48+0000 [stdout#info] Result for b'i1.ytimg.com' is ['173.194.73.100', '64.233.163.139', '74.125.131.138', '74.125.131.102', '74.125.131.139', '74.125.131.113', '74.125.131.101', '74.125.131.100', '108.177.14.102', '108.177.14.139', '108.177.14.113', '64.233.162.139', '64.233.162.138', '64.233.162.100', '209.85.233.101', '173.194.73.113']
2785.1  17 | 2019-02-21T08:53:48+0000 [stdout#info] A query: b'i1.ytimg.com'
2785.1  17 | 2019-02-21T08:53:48+0000 [stdout#info] AAAA query, sending back A instead: b'i1.ytimg.com'
2785.1  17 | 2019-02-21T08:53:48+0000 [stdout#info] A query: b'i1.ytimg.com'
2785.1  17 | 2019-02-21T08:53:48+0000 [stdout#info] Result for b'i1.ytimg.com' is ['64.233.162.100', '209.85.233.101', '173.194.73.113', '173.194.73.100', '64.233.163.139', '74.125.131.138', '74.125.131.102', '74.125.131.139', '74.125.131.113', '74.125.131.101', '74.125.131.100', '108.177.14.102', '108.177.14.139', '108.177.14.113', '64.233.162.139', '64.233.162.138']
2785.1  17 | 2019-02-21T08:53:48+0000 [stdout#info] Result for b'i1.ytimg.com' is ['64.233.162.138', '64.233.162.100', '209.85.233.101', '173.194.73.113', '173.194.73.100', '64.233.163.139', '74.125.131.138', '74.125.131.102', '74.125.131.139', '74.125.131.113', '74.125.131.101', '74.125.131.100', '108.177.14.102', '108.177.14.139', '108.177.14.113', '64.233.162.139']
2786.4  26 | c : DNS request from ('147.251.46.157', 38514) to None: 33 bytes
2786.4  26 | c : DNS request from ('147.251.46.157', 38514) to None: 33 bytes
2786.5  17 | 2019-02-21T08:53:49+0000 [stdout#info] A query: b'www.youtube.com'
2786.5  17 | 2019-02-21T08:53:49+0000 [stdout#info] AAAA query, sending back A instead: b'www.youtube.com'
2786.5  17 | 2019-02-21T08:53:49+0000 [stdout#info] A query: b'www.youtube.com'
2786.5  17 | 2019-02-21T08:53:49+0000 [stdout#info] Result for b'www.youtube.com' is ['64.233.164.190', '173.194.221.136', '64.233.163.190', '64.233.163.93', '74.125.131.93', '74.125.131.190', '74.125.131.91', '74.125.131.136', '64.233.162.93', '64.233.162.136', '173.194.73.93', '173.194.73.190', '173.194.73.136', '74.125.205.93', '64.233.161.93', '64.233.161.91']
2786.5  26 | c : DNS request from ('147.251.46.157', 56095) to None: 45 bytes
2786.5  26 | c : DNS request from ('147.251.46.157', 56095) to None: 45 bytes
2786.5  17 | 2019-02-21T08:53:49+0000 [stdout#info] Result for b'www.youtube.com' is ['64.233.161.91', '64.233.164.190', '173.194.221.136', '64.233.163.190', '64.233.163.93', '74.125.131.93', '74.125.131.190', '74.125.131.91', '74.125.131.136', '64.233.162.93', '64.233.162.136', '173.194.73.93', '173.194.73.190', '173.194.73.136', '74.125.205.93', '64.233.161.93']
2786.5  26 | c : DNS request from ('147.251.46.157', 38221) to None: 33 bytes
2786.5  26 | c : DNS request from ('147.251.46.157', 38221) to None: 33 bytes
2786.6  17 | 2019-02-21T08:53:49+0000 [stdout#info] A query: b'googleads.g.doubleclick.net'
2786.6  17 | 2019-02-21T08:53:49+0000 [stdout#info] Result for b'googleads.g.doubleclick.net' is ['74.125.131.157', '74.125.131.154', '74.125.131.156', '74.125.131.155']
2786.6  17 | 2019-02-21T08:53:49+0000 [stdout#info] AAAA query, sending back A instead: b'googleads.g.doubleclick.net'
2786.6  17 | 2019-02-21T08:53:49+0000 [stdout#info] A query: b'googleads.g.doubleclick.net'
2786.6  17 | 2019-02-21T08:53:49+0000 [stdout#info] A query: b'www.youtube.com'
2786.6  17 | 2019-02-21T08:53:49+0000 [stdout#info] AAAA query, sending back A instead: b'www.youtube.com'
2786.6  17 | 2019-02-21T08:53:49+0000 [stdout#info] A query: b'www.youtube.com'
2786.6  17 | 2019-02-21T08:53:49+0000 [stdout#info] Result for b'googleads.g.doubleclick.net' is ['74.125.131.156', '74.125.131.155', '74.125.131.157', '74.125.131.154']
2786.6  17 | 2019-02-21T08:53:49+0000 [stdout#info] Result for b'www.youtube.com' is ['173.194.73.136', '74.125.205.93', '64.233.161.93', '64.233.161.91', '64.233.164.190', '173.194.221.136', '64.233.163.190', '64.233.163.93', '74.125.131.93', '74.125.131.190', '74.125.131.91', '74.125.131.136', '64.233.162.93', '64.233.162.136', '173.194.73.93', '173.194.73.190']
2786.6  17 | 2019-02-21T08:53:49+0000 [stdout#info] Result for b'www.youtube.com' is ['173.194.73.190', '173.194.73.136', '74.125.205.93', '64.233.161.93', '64.233.161.91', '64.233.164.190', '173.194.221.136', '64.233.163.190', '64.233.163.93', '74.125.131.93', '74.125.131.190', '74.125.131.91', '74.125.131.136', '64.233.162.93', '64.233.162.136', '173.194.73.93']
2786.6  26 | c : DNS request from ('147.251.46.157', 34291) to None: 50 bytes
2786.6  26 | c : DNS request from ('147.251.46.157', 34291) to None: 50 bytes
2786.7  17 | 2019-02-21T08:53:50+0000 [stdout#info] A query: b'r2---sn-2gb7sn7r.googlevideo.com'
2786.7  17 | 2019-02-21T08:53:50+0000 [stdout#info] AAAA query, sending back A instead: b'r2---sn-2gb7sn7r.googlevideo.com'
2786.7  17 | 2019-02-21T08:53:50+0000 [stdout#info] A query: b'r2---sn-2gb7sn7r.googlevideo.com'
2786.7  17 | 2019-02-21T08:53:50+0000 [stdout#info] Result for b'r2---sn-2gb7sn7r.googlevideo.com' is ['172.217.130.71']
2786.7  17 | 2019-02-21T08:53:50+0000 [stdout#info] Result for b'r2---sn-2gb7sn7r.googlevideo.com' is ['172.217.130.71']
2786.7  26 | c : DNS request from ('147.251.46.157', 59418) to None: 43 bytes
2786.7  26 | c : DNS request from ('147.251.46.157', 59418) to None: 43 bytes
2786.7  26 | c : DNS request from ('147.251.46.157', 46348) to None: 47 bytes
2786.7  26 | c : DNS request from ('147.251.46.157', 46348) to None: 47 bytes
2786.8  26 | c : DNS request from ('147.251.46.157', 36222) to None: 43 bytes
2786.8  17 | 2019-02-21T08:53:50+0000 [stdout#info] A query: b'www.googletagservices.com'
2786.8  17 | 2019-02-21T08:53:50+0000 [stdout#info] Result for b'www.googletagservices.com' is ['64.233.162.154', '64.233.162.157', '64.233.162.156', '64.233.162.155']
2786.8  17 | 2019-02-21T08:53:50+0000 [stdout#info] AAAA query, sending back A instead: b'www.googletagservices.com'
2786.8  17 | 2019-02-21T08:53:50+0000 [stdout#info] A query: b'www.googletagservices.com'
2786.8  17 | 2019-02-21T08:53:50+0000 [stdout#info] A query: b'pagead2.googlesyndication.com'
2786.8  17 | 2019-02-21T08:53:50+0000 [stdout#info] AAAA query, sending back A instead: b'pagead2.googlesyndication.com'
2786.8  17 | 2019-02-21T08:53:50+0000 [stdout#info] A query: b'pagead2.googlesyndication.com'
2786.8  26 | c : DNS request from ('147.251.46.157', 48030) to None: 46 bytes
2786.8  26 | c : DNS request from ('147.251.46.157', 48030) to None: 46 bytes
2786.8  17 | 2019-02-21T08:53:50+0000 [stdout#info] Result for b'www.googletagservices.com' is ['64.233.162.156', '64.233.162.155', '64.233.162.154', '64.233.162.157']
2786.8  17 | 2019-02-21T08:53:50+0000 [stdout#info] A query: b'www.googletagservices.com'
2786.9  17 | 2019-02-21T08:53:50+0000 [stdout#info] Result for b'pagead2.googlesyndication.com' is ['173.194.73.156', '173.194.73.157', '173.194.73.155', '173.194.73.154']
2786.9  17 | 2019-02-21T08:53:50+0000 [stdout#info] Result for b'pagead2.googlesyndication.com' is ['64.233.165.154', '64.233.165.156', '64.233.165.155', '64.233.165.157']
2786.9  17 | 2019-02-21T08:53:50+0000 [stdout#info] A query: b'scontent-prg1-1.xx.fbcdn.net'
2786.9  17 | 2019-02-21T08:53:50+0000 [stdout#info] AAAA query, sending back A instead: b'scontent-prg1-1.xx.fbcdn.net'
2786.9  17 | 2019-02-21T08:53:50+0000 [stdout#info] A query: b'scontent-prg1-1.xx.fbcdn.net'
2786.9  17 | 2019-02-21T08:53:50+0000 [stdout#info] Result for b'www.googletagservices.com' is ['64.233.162.155', '64.233.162.156', '64.233.162.157', '64.233.162.154']
2786.9  26 | c : DNS request from ('147.251.46.157', 45766) to None: 34 bytes
2786.9  26 | c : DNS request from ('147.251.46.157', 45766) to None: 34 bytes
2787.0  17 | 2019-02-21T08:53:50+0000 [stdout#info] Result for b'scontent-prg1-1.xx.fbcdn.net' is ['157.240.30.27']
2787.0  17 | 2019-02-21T08:53:50+0000 [stdout#info] Result for b'scontent-prg1-1.xx.fbcdn.net' is ['157.240.30.27']
2787.0  17 | 2019-02-21T08:53:50+0000 [stdout#info] A query: b'www.facebook.com'
2787.0  17 | 2019-02-21T08:53:50+0000 [stdout#info] AAAA query, sending back A instead: b'www.facebook.com'
2787.0  17 | 2019-02-21T08:53:50+0000 [stdout#info] A query: b'www.facebook.com'
2787.0  17 | 2019-02-21T08:53:50+0000 [stdout#info] Result for b'www.facebook.com' is ['31.13.92.36']
2787.0  17 | 2019-02-21T08:53:50+0000 [stdout#info] Result for b'www.facebook.com' is ['31.13.92.36']
2787.4  26 | c : DNS request from ('147.251.46.157', 48263) to None: 37 bytes
2787.4  26 | c : DNS request from ('147.251.46.157', 48263) to None: 37 bytes
2787.4  26 | c : DNS request from ('147.251.46.157', 48544) to None: 38 bytes
2787.4  26 | c : DNS request from ('147.251.46.157', 48544) to None: 38 bytes
2787.4  26 | c : DNS request from ('147.251.46.157', 53410) to None: 48 bytes
2787.4  26 | c : DNS request from ('147.251.46.157', 53410) to None: 48 bytes
2787.4  17 | 2019-02-21T08:53:50+0000 [stdout#info] A query: b'adservice.google.cz'
2787.5  17 | 2019-02-21T08:53:50+0000 [stdout#info] AAAA query, sending back A instead: b'adservice.google.cz'
2787.5  17 | 2019-02-21T08:53:50+0000 [stdout#info] A query: b'adservice.google.cz'
2787.5  17 | 2019-02-21T08:53:50+0000 [stdout#info] A query: b'adservice.google.com'
2787.5  17 | 2019-02-21T08:53:50+0000 [stdout#info] AAAA query, sending back A instead: b'adservice.google.com'
2787.5  17 | 2019-02-21T08:53:50+0000 [stdout#info] A query: b'adservice.google.com'
2787.5  26 | c : DNS request from ('147.251.46.157', 54619) to None: 33 bytes
2787.5  26 | c : DNS request from ('147.251.46.157', 54619) to None: 33 bytes
2787.5  17 | 2019-02-21T08:53:50+0000 [stdout#info] A query: b'securepubads.g.doubleclick.net'
2787.5  17 | 2019-02-21T08:53:50+0000 [stdout#info] AAAA query, sending back A instead: b'securepubads.g.doubleclick.net'
2787.5  17 | 2019-02-21T08:53:50+0000 [stdout#info] A query: b'securepubads.g.doubleclick.net'
2787.5  17 | 2019-02-21T08:53:50+0000 [stdout#info] Result for b'adservice.google.cz' is ['64.233.161.154', '64.233.161.155', '64.233.161.157', '64.233.161.156']
2787.6  17 | 2019-02-21T08:53:50+0000 [stdout#info] Result for b'adservice.google.com' is ['173.194.220.154', '173.194.220.155', '173.194.220.157', '173.194.220.156']
2787.6  17 | 2019-02-21T08:53:50+0000 [stdout#info] Result for b'adservice.google.com' is ['173.194.220.156', '173.194.220.154', '173.194.220.155', '173.194.220.157']
2787.6  17 | 2019-02-21T08:53:50+0000 [stdout#info] A query: b'www.youtube.com'
2787.6  17 | 2019-02-21T08:53:50+0000 [stdout#info] AAAA query, sending back A instead: b'www.youtube.com'
2787.6  17 | 2019-02-21T08:53:50+0000 [stdout#info] A query: b'www.youtube.com'
2787.6  17 | 2019-02-21T08:53:50+0000 [stdout#info] Result for b'securepubads.g.doubleclick.net' is ['173.194.222.157', '173.194.222.154', '173.194.222.156', '173.194.222.155']
2787.6  17 | 2019-02-21T08:53:50+0000 [stdout#info] Result for b'securepubads.g.doubleclick.net' is ['173.194.222.154', '173.194.222.156', '173.194.222.155', '173.194.222.157']
2787.6  17 | 2019-02-21T08:53:50+0000 [stdout#info] Result for b'adservice.google.cz' is ['64.233.165.155', '64.233.165.156', '64.233.165.154', '64.233.165.157']
2787.6  26 | c : DNS request from ('147.251.46.157', 38094) to None: 33 bytes
2787.6  26 | c : DNS request from ('147.251.46.157', 38094) to None: 33 bytes
2787.7  17 | 2019-02-21T08:53:50+0000 [stdout#info] Result for b'www.youtube.com' is ['64.233.162.93', '64.233.162.136', '173.194.73.93', '173.194.73.190', '173.194.73.136', '74.125.205.93', '64.233.161.93', '64.233.161.91', '64.233.164.190', '173.194.221.136', '64.233.163.190', '64.233.163.93', '74.125.131.93', '74.125.131.190', '74.125.131.91', '74.125.131.136']
2787.7  17 | 2019-02-21T08:53:50+0000 [stdout#info] Result for b'www.youtube.com' is ['74.125.131.136', '64.233.162.93', '64.233.162.136', '173.194.73.93', '173.194.73.190', '173.194.73.136', '74.125.205.93', '64.233.161.93', '64.233.161.91', '64.233.164.190', '173.194.221.136', '64.233.163.190', '64.233.163.93', '74.125.131.93', '74.125.131.190', '74.125.131.91']
2787.7  17 | 2019-02-21T08:53:51+0000 [stdout#info] A query: b'www.youtube.com'
2787.7  17 | 2019-02-21T08:53:51+0000 [stdout#info] Result for b'www.youtube.com' is ['74.125.131.190', '74.125.131.91', '74.125.131.136', '64.233.162.93', '64.233.162.136', '173.194.73.93', '173.194.73.190', '173.194.73.136', '74.125.205.93', '64.233.161.93', '64.233.161.91', '64.233.164.190', '173.194.221.136', '64.233.163.190', '64.233.163.93', '74.125.131.93']
2787.7  17 | 2019-02-21T08:53:51+0000 [stdout#info] AAAA query, sending back A instead: b'www.youtube.com'
2787.7  17 | 2019-02-21T08:53:51+0000 [stdout#info] A query: b'www.youtube.com'
2787.7  17 | 2019-02-21T08:53:51+0000 [stdout#info] Result for b'www.youtube.com' is ['64.233.163.93', '74.125.131.93', '74.125.131.190', '74.125.131.91', '74.125.131.136', '64.233.162.93', '64.233.162.136', '173.194.73.93', '173.194.73.190', '173.194.73.136', '74.125.205.93', '64.233.161.93', '64.233.161.91', '64.233.164.190', '173.194.221.136', '64.233.163.190']
2787.7  26 | c : DNS request from ('147.251.46.157', 58307) to None: 30 bytes
2787.7  26 | c : DNS request from ('147.251.46.157', 58307) to None: 30 bytes
2787.8  17 | 2019-02-21T08:53:51+0000 [stdout#info] A query: b'i9.ytimg.com'
2787.8  17 | 2019-02-21T08:53:51+0000 [stdout#info] AAAA query, sending back A instead: b'i9.ytimg.com'
2787.8  17 | 2019-02-21T08:53:51+0000 [stdout#info] A query: b'i9.ytimg.com'
2787.8  17 | 2019-02-21T08:53:51+0000 [stdout#info] Result for b'i9.ytimg.com' is ['108.177.14.101', '64.233.164.102', '64.233.164.139', '173.194.221.139', '173.194.221.100', '173.194.220.113', '173.194.220.101', '74.125.131.139', '74.125.131.113', '74.125.131.100', '74.125.131.102', '74.125.131.138', '74.125.131.101', '108.177.14.113', '108.177.14.138', '108.177.14.100']
2787.8  17 | 2019-02-21T08:53:51+0000 [stdout#info] Result for b'i9.ytimg.com' is ['64.233.164.102', '64.233.164.139', '173.194.221.139', '173.194.221.100', '173.194.220.113', '173.194.220.101', '74.125.131.139', '74.125.131.113', '74.125.131.100', '74.125.131.102', '74.125.131.138', '74.125.131.101', '108.177.14.113', '108.177.14.138', '108.177.14.100', '108.177.14.101']
2787.8  26 | c : DNS request from ('147.251.46.157', 37476) to None: 30 bytes
2787.8  26 | c : DNS request from ('147.251.46.157', 37476) to None: 30 bytes
2787.9  17 | 2019-02-21T08:53:51+0000 [stdout#info] A query: b'i9.ytimg.com'
2787.9  17 | 2019-02-21T08:53:51+0000 [stdout#info] AAAA query, sending back A instead: b'i9.ytimg.com'
2787.9  17 | 2019-02-21T08:53:51+0000 [stdout#info] A query: b'i9.ytimg.com'
2787.9  17 | 2019-02-21T08:53:51+0000 [stdout#info] Result for b'i9.ytimg.com' is ['108.177.14.113', '108.177.14.138', '108.177.14.100', '108.177.14.101', '64.233.164.102', '64.233.164.139', '173.194.221.139', '173.194.221.100', '173.194.220.113', '173.194.220.101', '74.125.131.139', '74.125.131.113', '74.125.131.100', '74.125.131.102', '74.125.131.138', '74.125.131.101']
